Timestamp: 2025-02-17T12:32:36.950Z
      "perChange30d": -2.46,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY50-TR-2X-LEV.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY50-TR-2X-LEV.svg",
      "previousDay": 17791.85,
      "oneWeekAgo": 18328.55,
      "oneMonthAgo": 18115.55,
      "oneYearAgo": 17296.65
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY50 PR 2X LEVERAGE",
      "indexSymbol": "NIFTY50 PR 2X LEV",
      "last": 12047.15,
      "variation": 26.05,
      "percentChange": 0.22,
      "open": 11890.25,
      "high": 12062.3,
      "low": 11804.1,
      "previousClose": 12021.1,
      "yearHigh": 16297.55,
      "yearLow": 10914.7,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": -0.37,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY50-PR-2X-LEV.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -2.74,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY50-PR-2X-LEV.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY50-PR-2X-LEV.svg",
      "previousDay": 12130.8,
      "oneWeekAgo": 12511.4,
      "oneMonthAgo": 12386.65,
      "oneYearAgo": 12091.35
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY50 TR 1X INVERSE",
      "indexSymbol": "NIFTY50 TR 1X INV",
      "last": 181.35,
      "variation": -0.15,
      "percentChange": -0.08,
      "open": 182.5,
      "high": 183.15,
      "low": 181.2,
      "previousClose": 181.5,
      "yearHigh": 189.85,
      "yearLow": 156.1,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": -0.68,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY50-TR-1X-INV.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 1.34,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY50-TR-1X-INV.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY50-TR-1X-INV.svg",
      "previousDay": 180.65,
      "oneWeekAgo": 178,
      "oneMonthAgo": 178.95,
      "oneYearAgo": 182.6
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY50 PR 1X INVERSE",
      "indexSymbol": "NIFTY50 PR 1X INV",
      "last": 219.4,
      "variation": -0.2,
      "percentChange": -0.09,
      "open": 220.85,
      "high": 221.65,
      "low": 219.3,
      "previousClose": 219.6,
      "yearHigh": 227.85,
      "yearLow": 188.15,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 0.57,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY50-PR-1X-INV.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 1.48,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY50-PR-1X-INV.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY50-PR-1X-INV.svg",
      "previousDay": 218.6,
      "oneWeekAgo": 215.25,
      "oneMonthAgo": 216.2,
      "oneYearAgo": 218.15
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY50 DIVIDEND POINTS",
      "indexSymbol": "NIFTY50 DIV POINT",
      "last": 287.91,
      "variation": 0,
      "percentChange": 0,
      "open": 287.91,
      "high": 287.91,
      "low": 287.91,
      "previousClose": 287.91,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 32.41,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY50-DIV-POINT.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 13.1,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY50-DIV-POINT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY50-DIV-POINT.svg",
      "previousDay": 287.71,
      "oneWeekAgo": 274.23,
      "oneMonthAgo": 254.57,
      "oneYearAgo": 217.44
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY ALPHA 50",
      "indexSymbol": "NIFTY ALPHA 50",
      "last": 44477.2,
      "variation": -92,
      "percentChange": -0.21,
      "open": 44053.9,
      "high": 44685.85,
      "low": 43258.15,
      "previousClose": 44569.2,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "31.45",
      "pb": "5.82",
      "dy": "0.95",
      "declines": "23",
      "advances": "26",
      "unchanged": "1",
      "perChange365d": -4.44,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-ALPHA-50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -14.96,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-ALPHA-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-ALPHA-50.svg",
      "previousDay": 46253.45,
      "oneWeekAgo": 47770.95,
      "oneMonthAgo": 52300.45,
      "oneYearAgo": 46543.05
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY50 EQUAL WEIGHT",
      "indexSymbol": "NIFTY50 EQL WGT",
      "last": 28630.8,
      "variation": 139.95,
      "percentChange": 0.49,
      "open": 28387.45,
      "high": 28650.65,
      "low": 28191.05,
      "previousClose": 28490.85,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "21.07",
      "pb": "3.45",
      "dy": "1.59",
      "declines": "16",
      "advances": "34",
      "unchanged": "0",
      "perChange365d": 2.28,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY50-EQL-WGT.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -1.41,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY50-EQL-WGT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY50-EQL-WGT.svg",
      "previousDay": 28779.85,
      "oneWeekAgo": 29201.8,
      "oneMonthAgo": 29039.85,
      "oneYearAgo": 27993.8
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY100 EQUAL WEIGHT",
      "indexSymbol": "NIFTY100 EQL WGT",
      "last": 29119.55,
      "variation": 46.05,
      "percentChange": 0.16,
      "open": 28946.5,
      "high": 29149.85,
      "low": 28610.5,
      "previousClose": 29073.5,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "20.72",
      "pb": "3.34",
      "dy": "1.47",
      "declines": "42",
      "advances": "58",
      "unchanged": "0",
      "perChange365d": 1.52,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY100-EQL-WGT.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -4.87,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY100-EQL-WGT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY100-EQL-WGT.svg",
      "previousDay": 29556.4,
      "oneWeekAgo": 30081.9,
      "oneMonthAgo": 30608.9,
      "oneYearAgo": 28684.3
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY100 LOW VOLATILITY 30",
      "indexSymbol": "NIFTY100 LOWVOL30",
      "last": 18827.55,
      "variation": 61.8,
      "percentChange": 0.33,
      "open": 18678.55,
      "high": 18840.95,
      "low": 18637.2,
      "previousClose": 18765.75,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "30.34",
      "pb": "5.79",
      "dy": "1.33",
      "declines": "11",
      "advances": "19",
      "unchanged": "0",
      "perChange365d": 4.39,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY100-LOWVOL30.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -0.78,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY100-LOWVOL30.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY100-LOWVOL30.svg",
      "previousDay": 18861.45,
      "oneWeekAgo": 19117.25,
      "oneMonthAgo": 18974.8,
      "oneYearAgo": 18035.85
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY200 QUALITY 30",
      "indexSymbol": "NIFTY200 QUALTY30",
      "last": 19204.4,
      "variation": -20.05,
      "percentChange": -0.1,
      "open": 19137.85,
      "high": 19222.2,
      "low": 18971.1,
      "previousClose": 19224.45,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "27.98",
      "pb": "8.42",
      "dy": "2.37",
      "declines": "18",
      "advances": "12",
      "unchanged": "0",
      "perChange365d": 1.4,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY200-QUALTY30.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -5.19,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY200-QUALTY30.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY200-QUALTY30.svg",
      "previousDay": 19373.9,
      "oneWeekAgo": 19930.5,
      "oneMonthAgo": 20255,
      "oneYearAgo": 18939.9
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY ALPHA LOW-VOLATILITY 30",
      "indexSymbol": "NIFTY ALPHALOWVOL",
      "last": 25121.8,
      "variation": 16.15,
      "percentChange": 0.06,
      "open": 24956.85,
      "high": 25140.3,
      "low": 24816.4,
      "previousClose": 25105.65,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "32.98",
      "pb": "6",
      "dy": "1.18",
      "declines": "15",
      "advances": "15",
      "unchanged": "0",
      "perChange365d": -1.87,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-ALPHALOWVOL.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -3.76,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-ALPHALOWVOL.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-ALPHALOWVOL.svg",
      "previousDay": 25450.5,
      "oneWeekAgo": 25940.65,
      "oneMonthAgo": 26103.95,
      "oneYearAgo": 25601.2
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY200 MOMENTUM 30",
      "indexSymbol": "NIFTY200MOMENTM30",
      "last": 28202.55,
      "variation": -78.3,
      "percentChange": -0.28,
      "open": 28099.3,
      "high": 28256.3,
      "low": 27731.3,
      "previousClose": 28280.85,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "38.97",
      "pb": "7.32",
      "dy": "1.19",
      "declines": "15",
      "advances": "15",
      "unchanged": "0",
      "perChange365d": -7.58,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY200MOMENTM30.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -7.97,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY200MOMENTM30.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY200MOMENTM30.svg",
      "previousDay": 28867.55,
      "oneWeekAgo": 29608.65,
      "oneMonthAgo": 30645.55,
      "oneYearAgo": 30515.2
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY MIDCAP150 QUALITY 50",
      "indexSymbol": "NIFTY M150 QLTY50",
      "last": 21212.2,
      "variation": -16.05,
      "percentChange": -0.08,
      "open": 21128.5,
      "high": 21257.9,
      "low": 20815.75,
      "previousClose": 21228.25,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "34.99",
      "pb": "9.06",
      "dy": "1.48",
      "declines": "28",
      "advances": "22",
      "unchanged": "0",
      "perChange365d": 1.38,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-M150-QLTY50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -9.42,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-M150-QLTY50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-M150-QLTY50.svg",
      "previousDay": 21561.55,
      "oneWeekAgo": 22434.8,
      "oneMonthAgo": 23419.15,
      "oneYearAgo": 20923.95
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY200 ALPHA 30",
      "indexSymbol": "NIFTY200 ALPHA 30",
      "last": 21706.35,
      "variation": 12,
      "percentChange": 0.06,
      "open": 21506.1,
      "high": 21728.25,
      "low": 21131,
      "previousClose": 21694.35,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "28.34",
      "pb": "5.7",
      "dy": "1.24",
      "declines": "14",
      "advances": "16",
      "unchanged": "0",
      "perChange365d": -6.23,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY200-ALPHA-30.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -11.45,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY200-ALPHA-30.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY200-ALPHA-30.svg",
      "previousDay": 22370.4,
      "oneWeekAgo": 23025.25,
      "oneMonthAgo": 24513.05,
      "oneYearAgo": 23147.7
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY MIDCAP150 MOMENTUM 50",
      "indexSymbol": "NIFTYM150MOMNTM50",
      "last": 53149.6,
      "variation": 162.1,
      "percentChange": 0.31,
      "open": 52442.1,
      "high": 53221.65,
      "low": 51616.35,
      "previousClose": 52987.5,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "35.26",
      "pb": "5.91",
      "dy": "0.71",
      "declines": "22",
      "advances": "28",
      "unchanged": "0",
      "perChange365d": -0.05,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTYM150MOMNTM50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -10.98,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTYM150MOMNTM50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTYM150MOMNTM50.svg",
      "previousDay": 54415.9,
      "oneWeekAgo": 56546.55,
      "oneMonthAgo": 59705.95,
      "oneYearAgo": 53178.7
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY500 MOMENTUM 50",
      "indexSymbol": "NIFTY500MOMENTM50",
      "last": 46953.1,
      "variation": -61.35,
      "percentChange": -0.13,
      "open": 46586.7,
      "high": 47030,
      "low": 45863.7,
      "previousClose": 47014.45,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "45.83",
      "pb": "7.52",
      "dy": "0.64",
      "declines": "29",
      "advances": "21",
      "unchanged": "0",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -10.83,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY500MOMENTM50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY500MOMENTM50.svg",
      "previousDay": 48376.9,
      "oneWeekAgo": 50036,
      "oneMonthAgo": 52653.5
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY MIDSMALLCAP400 MOMENTUM QUALITY 100",
      "indexSymbol": "NIFTYMS400 MQ 100",
      "last": 42651.5,
      "variation": 125.4,
      "percentChange": 0.29,
      "open": 42185.4,
      "high": 42707.95,
      "low": 41535.4,
      "previousClose": 42526.1,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "declines": "51",
      "advances": "48",
      "unchanged": "1",
      "perChange365d": -3.04,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTYMS400-MQ-100.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -12.49,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTYMS400-MQ-100.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTYMS400-MQ-100.svg",
      "previousDay": 43712.75,
      "oneWeekAgo": 45608.2,
      "oneMonthAgo": 48739.15,
      "oneYearAgo": 43989.82
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY SMALLCAP250 MOMENTUM QUALITY 100",
      "indexSymbol": "NIFTYSML250MQ 100",
      "last": 40444.7,
      "variation": 83.05,
      "percentChange": 0.21,
      "open": 40024.65,
      "high": 40653.65,
      "low": 39419.45,
      "previousClose": 40361.65,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "25.37",
      "pb": "4.71",
      "dy": "1.04",
      "declines": "54",
      "advances": "45",
      "unchanged": "1",
      "perChange365d": -9.19,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTYSML250MQ-100.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -13.73,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTYSML250MQ-100.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTYSML250MQ-100.svg",
      "previousDay": 41698.05,
      "oneWeekAgo": 43656.25,
      "oneMonthAgo": 46882.45,
      "oneYearAgo": 44537.29
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY TOP 10 EQUAL WEIGHT",
      "indexSymbol": "NIFTY TOP 10 EW",
      "last": 9059.6,
      "variation": -42,
      "percentChange": -0.46,
      "open": 9045.65,
      "high": 9074.3,
      "low": 9015.5,
      "previousClose": 9101.6,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "20.45",
      "pb": "3.65",
      "dy": "1.26",
      "declines": "8",
      "advances": "2",
      "unchanged": "0",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -0.82,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-TOP-10-EW.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-TOP-10-EW.svg",
      "previousDay": 9106.5,
      "oneWeekAgo": 9236.5,
      "oneMonthAgo": 9134.45
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY ALPHA QUALITY LOW-VOLATILITY 30",
      "indexSymbol": "NIFTY AQL 30",
      "last": 20800.75,
      "variation": 18.8,
      "percentChange": 0.09,
      "open": 20667.65,
      "high": 20816.5,
      "low": 20528.75,
      "previousClose": 20781.95,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "33.72",
      "pb": "8.9",
      "dy": "1.75",
      "declines": "14",
      "advances": "16",
      "unchanged": "0",
      "perChange365d": 0.34,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-AQL-30.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -5.37,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-AQL-30.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-AQL-30.svg",
      "previousDay": 21021.35,
      "oneWeekAgo": 21481.95,
      "oneMonthAgo": 21981.15,
      "oneYearAgo": 20731
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY ALPHA QUALITY VALUE LOW-VOLATILITY 30",
      "indexSymbol": "NIFTY AQLV 30",
      "last": 18965.15,
      "variation": 17.05,
      "percentChange": 0.09,
      "open": 18875.45,
      "high": 18982.55,
      "low": 18752.7,
      "previousClose": 18948.1,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "24.67",
      "pb": "6.25",
      "dy": "2.21",
      "declines": "15",
      "advances": "15",
      "unchanged": "0",
      "perChange365d": 1.72,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-AQLV-30.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -4.08,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-AQLV-30.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-AQLV-30.svg",
      "previousDay": 19132.2,
      "oneWeekAgo": 19585.25,
      "oneMonthAgo": 19772.7,
      "oneYearAgo": 18645.38
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY HIGH BETA 50",
      "indexSymbol": "NIFTY HIGHBETA 50",
      "last": 3124.95,
      "variation": 16.55,
      "percentChange": 0.53,
      "open": 3095.85,
      "high": 3131.75,
      "low": 3031.2,
      "previousClose": 3108.4,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "15.89",
      "pb": "1.99",
      "dy": "1.69",
      "declines": "16",
      "advances": "33",
      "unchanged": "1",
      "perChange365d": -15.86,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-HIGHBETA-50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -9.98,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-HIGHBETA-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-HIGHBETA-50.svg",
      "previousDay": 3218.05,
      "oneWeekAgo": 3312.8,
      "oneMonthAgo": 3471.55,
      "oneYearAgo": 3713.86
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY LOW VOLATILITY 50",
      "indexSymbol": "NIFTY LOW VOL 50",
      "last": 23239.7,
      "variation": 39.4,
      "percentChange": 0.17,
      "open": 23112.15,
      "high": 23257.6,
      "low": 22994.1,
      "previousClose": 23200.3,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "33.4",
      "pb": "5.42",
      "dy": "1.17",
      "declines": "24",
      "advances": "26",
      "unchanged": "0",
      "perChange365d": 6.01,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-LOW-VOL-50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -0.96,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-LOW-VOL-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-LOW-VOL-50.svg",
      "previousDay": 23363.65,
      "oneWeekAgo": 23621.3,
      "oneMonthAgo": 23465.65,
      "oneYearAgo": 21922.93
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY QUALITY LOW-VOLATILITY 30",
      "indexSymbol": "NIFTY QLTY LV 30",
      "last": 16278.1,
      "variation": 20.15,
      "percentChange": 0.12,
      "open": 16187,
      "high": 16290,
      "low": 16124.65,
      "previousClose": 16257.95,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "29.57",
      "pb": "7.05",
      "dy": "1.7",
      "declines": "14",
      "advances": "16",
      "unchanged": "0",
      "perChange365d": 0.08,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-QLTY-LV-30.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -2.24,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-QLTY-LV-30.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-QLTY-LV-30.svg",
      "previousDay": 16352.1,
      "oneWeekAgo": 16682.5,
      "oneMonthAgo": 16651.05,
      "oneYearAgo": 16264.37
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY SMALLCAP250 QUALITY 50",
      "indexSymbol": "NIFTY SML250 Q50",
      "last": 23676.4,
      "variation": 5.2,
      "percentChange": 0.02,
      "open": 23484.65,
      "high": 23838.35,
      "low": 23159.3,
      "previousClose": 23671.2,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "21.71",
      "pb": "5.02",
      "dy": "1.22",
      "declines": "28",
      "advances": "22",
      "unchanged": "0",
      "perChange365d": -2.4,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SML250-Q50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -13.03,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SML250-Q50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SML250-Q50.svg",
      "previousDay": 24390.6,
      "oneWeekAgo": 25276.35,
      "oneMonthAgo": 27225.15,
      "oneYearAgo": 24258.29
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY TOP 15 EQUAL WEIGHT",
      "indexSymbol": "NIFTY TOP 15 EW",
      "last": 9594.8,
      "variation": -37.15,
      "percentChange": -0.39,
      "open": 9569.85,
      "high": 9602,
      "low": 9532.45,
      "previousClose": 9631.95,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "20.63",
      "pb": "3.79",
      "dy": "1.24",
      "declines": "9",
      "advances": "6",
      "unchanged": "0",
      "perChange365d": 8.32,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-TOP-15-EW.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 0.51,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-TOP-15-EW.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-TOP-15-EW.svg",
      "previousDay": 9649.25,
      "oneWeekAgo": 9793.15,
      "oneMonthAgo": 9546.1,
      "oneYearAgo": 8857.84
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY100 ALPHA 30",
      "indexSymbol": "NIFTY100 ALPHA 30",
      "last": 16034.55,
      "variation": -86.6,
      "percentChange": -0.54,
      "open": 16047.7,
      "high": 16087.9,
      "low": 15804.3,
      "previousClose": 16121.15,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "31.43",
      "pb": "6.5",
      "dy": "1.32",
      "declines": "17",
      "advances": "13",
      "unchanged": "0",
      "perChange365d": -4.04,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY100-ALPHA-30.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -8.22,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY100-ALPHA-30.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY100-ALPHA-30.svg",
      "previousDay": 16474.05,
      "oneWeekAgo": 16815.6,
      "oneMonthAgo": 17471.25,
      "oneYearAgo": 16709.18
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY200 VALUE 30",
      "indexSymbol": "NIFTY200 VALUE 30",
      "last": 11260.5,
      "variation": 87.05,
      "percentChange": 0.78,
      "open": 11142.35,
      "high": 11274.65,
      "low": 10935.25,
      "previousClose": 11173.45,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "8.87",
      "pb": "1.38",
      "dy": "3.9",
      "declines": "8",
      "advances": "22",
      "unchanged": "0",
      "perChange365d": -5.18,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY200-VALUE-30.svg",
