Timestamp: 2025-02-20T05:04:27.621Z
      "previousDay": 17502.85,
      "oneWeekAgo": 17742.45,
      "oneMonthAgo": 19326.9,
      "oneYearAgo": 15898.16
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY NON-CYCLICAL CONSUMER",
      "indexSymbol": "NIFTY NONCYC CONS",
      "last": 14645.75,
      "variation": -32.9,
      "percentChange": -0.22,
      "open": 14617.05,
      "high": 14650,
      "low": 14580.5,
      "previousClose": 14678.65,
      "yearHigh": 18289.65,
      "yearLow": 13081.55,
      "indicativeClose": 0,
      "pe": "53.03",
      "pb": "11.51",
      "dy": "1.03",
      "declines": "17",
      "advances": "12",
      "unchanged": "1",
      "perChange365d": 6.98,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-NONCYC-CONS.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -5.26,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-NONCYC-CONS.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-NONCYC-CONS.svg",
      "previousDay": 14632.5,
      "oneWeekAgo": 14835.55,
      "oneMonthAgo": 15494.2,
      "oneYearAgo": 13720.55
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY RURAL",
      "indexSymbol": "NIFTY RURAL",
      "last": 13477.8,
      "variation": 14.65,
      "percentChange": 0.11,
      "open": 13407.6,
      "high": 13485.3,
      "low": 13384.4,
      "previousClose": 13463.15,
      "yearHigh": 16370.1,
      "yearLow": 12304.35,
      "indicativeClose": 0,
      "pe": "24.13",
      "pb": "4.03",
      "dy": "1.31",
      "declines": "29",
      "advances": "46",
      "unchanged": "0",
      "perChange365d": 2.15,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-RURAL.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -3.34,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-RURAL.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-RURAL.svg",
      "previousDay": 13452.6,
      "oneWeekAgo": 13671.45,
      "oneMonthAgo": 13928.35,
      "oneYearAgo": 13179.36
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY SHARIAH 25",
      "indexSymbol": "NIFTY SHARIAH 25",
      "last": 7926.35,
      "variation": 12.9,
      "percentChange": 0.16,
      "open": 7887.2,
      "high": 7928.35,
      "low": 7886.55,
      "previousClose": 7913.45,
      "yearHigh": 9449.55,
      "yearLow": 7267.55,
      "indicativeClose": 0,
      "pe": "26.25",
      "pb": "5.19",
      "dy": "2.33",
      "declines": "9",
      "advances": "16",
      "unchanged": "0",
      "perChange365d": -0.48,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SHARIAH-25.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -4.59,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SHARIAH-25.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SHARIAH-25.svg",
      "previousDay": 7956.75,
      "oneWeekAgo": 8002.85,
      "oneMonthAgo": 8294,
      "oneYearAgo": 7951.66
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY TRANSPORTATION & LOGISTICS",
      "indexSymbol": "NIFTY TRANS LOGIS",
      "last": 20643.9,
      "variation": 112.75,
      "percentChange": 0.55,
      "open": 20451.05,
      "high": 20652.6,
      "low": 20321.65,
      "previousClose": 20531.15,
      "yearHigh": 26170.5,
      "yearLow": 16828.35,
      "indicativeClose": 0,
      "pe": "26.15",
      "pb": "5.33",
      "dy": "0.88",
      "declines": "6",
      "advances": "24",
      "unchanged": "0",
      "perChange365d": 4.57,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-TRANS-LOGIS.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -4.59,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-TRANS-LOGIS.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-TRANS-LOGIS.svg",
      "previousDay": 20404.3,
      "oneWeekAgo": 20806.15,
      "oneMonthAgo": 21518.95,
      "oneYearAgo": 19633.31
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY50 SHARIAH",
      "indexSymbol": "NIFTY50 SHARIAH",
      "last": 4674.25,
      "variation": -1.75,
      "percentChange": -0.04,
      "open": 4658.3,
      "high": 4677.45,
      "low": 4655.55,
      "previousClose": 4676,
      "yearHigh": 5677.9,
      "yearLow": 4444.95,
      "indicativeClose": 0,
      "pe": "25.06",
      "pb": "5.36",
      "dy": "2.52",
      "declines": "8",
      "advances": "10",
      "unchanged": "0",
      "perChange365d": -3.95,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY50-SHARIAH.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -4.87,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY50-SHARIAH.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY50-SHARIAH.svg",
      "previousDay": 4722,
      "oneWeekAgo": 4757.1,
      "oneMonthAgo": 4915.6,
      "oneYearAgo": 4868.21
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY500 SHARIAH",
      "indexSymbol": "NIFTY500 SHARIAH",
      "last": 6641.5,
      "variation": 19.5,
      "percentChange": 0.29,
      "open": 6599.15,
      "high": 6643.4,
      "low": 6590.05,
      "previousClose": 6622,
      "yearHigh": 8238.85,
      "yearLow": 6154.6,
      "indicativeClose": 0,
      "pe": "29.79",
      "pb": "5.05",
      "dy": "1.69",
      "declines": "67",
      "advances": "144",
      "unchanged": "1",
      "perChange365d": -1.58,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY500-SHARIAH.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -7.9,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY500-SHARIAH.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY500-SHARIAH.svg",
      "previousDay": 6602.6,
      "oneWeekAgo": 6735.7,
      "oneMonthAgo": 7190.05,
      "oneYearAgo": 6728.32
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 8-13 YR G-SEC",
      "indexSymbol": "NIFTY GS 8 13YR",
      "last": 2802.31,
      "variation": -0.17,
      "percentChange": 0,
      "open": 2803,
      "high": 2803.44,
      "low": 2802.24,
      "previousClose": 2802.48,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 9.33,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-8-13YR.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.98,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-8-13YR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-8-13YR.svg",
      "previousDay": 2801.48,
      "oneWeekAgo": 2797.83,
      "oneMonthAgo": 2775.82,
      "oneYearAgo": 2563.83
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 10 YR BENCHMARK G-SEC",
      "indexSymbol": "NIFTY GS 10YR",
      "last": 2481.31,
      "variation": 0.15,
      "percentChange": 0,
      "open": 2481.61,
      "high": 2482.03,
      "low": 2481.01,
      "previousClose": 2481.16,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 9.31,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-10YR.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 1.09,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-10YR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-10YR.svg",
      "previousDay": 2480.34,
      "oneWeekAgo": 2474.71,
      "oneMonthAgo": 2454.8,
      "oneYearAgo": 2270.2
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 10 YR BENCHMARK G-SEC (CLEAN PRICE)",
      "indexSymbol": "NIFTY GS 10YR CLN",
      "last": 894.68,
      "variation": -0.12,
      "percentChange": -0.01,
      "open": 894.8,
      "high": 894.95,
      "low": 894.57,
      "previousClose": 894.8,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 2.1,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-10YR-CLN.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.55,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-10YR-CLN.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-10YR-CLN.svg",
      "previousDay": 894.66,
      "oneWeekAgo": 893.42,
      "oneMonthAgo": 889.91,
      "oneYearAgo": 876.36
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 4-8 YR G-SEC INDEX",
      "indexSymbol": "NIFTY GS 4 8YR",
      "last": 3022.22,
      "variation": 0.71,
      "percentChange": 0.02,
      "open": 3022.08,
      "high": 3022.56,
      "low": 3022.08,
      "previousClose": 3021.51,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 8.87,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-4-8YR.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.79,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-4-8YR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-4-8YR.svg",
      "previousDay": 3020.92,
      "oneWeekAgo": 3018.68,
      "oneMonthAgo": 2998.36,
      "oneYearAgo": 2775.8
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 11-15 YR G-SEC INDEX",
      "indexSymbol": "NIFTY GS 11 15YR",
      "last": 3092.83,
      "variation": 0.53,
      "percentChange": 0.01,
      "open": 3092.88,
      "high": 3092.88,
      "low": 3092.83,
      "previousClose": 3092.3,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 9.26,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-11-15YR.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.77,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-11-15YR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-11-15YR.svg",
      "previousDay": 3091.66,
      "oneWeekAgo": 3089.16,
      "oneMonthAgo": 3069.36,
      "oneYearAgo": 2830.88
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY 15 YR AND ABOVE G-SEC INDEX",
      "indexSymbol": "NIFTY GS 15YRPLUS",
      "last": 3398.41,
      "variation": 0.39,
      "percentChange": 0.01,
      "open": 3398.67,
      "high": 3398.67,
      "low": 3398.41,
      "previousClose": 3398.02,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 8.35,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-15YRPLUS.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.69,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-15YRPLUS.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-15YRPLUS.svg",
      "previousDay": 3397.82,
      "oneWeekAgo": 3394.31,
      "oneMonthAgo": 3375.39,
      "oneYearAgo": 3136.78
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY COMPOSITE G-SEC INDEX",
      "indexSymbol": "NIFTY GS COMPSITE",
      "last": 2895.25,
      "variation": 0.21,
      "percentChange": 0,
      "open": 2895.58,
      "high": 2895.84,
      "low": 2895.21,
      "previousClose": 2895.04,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": 9.1,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-GS-COMPSITE.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.87,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-GS-COMPSITE.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-GS-COMPSITE.svg",
      "previousDay": 2894.31,
      "oneWeekAgo": 2890.94,
      "oneMonthAgo": 2870.55,
      "oneYearAgo": 2653.96
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY BHARAT BOND INDEX - APRIL 2025",
      "indexSymbol": "BHARATBOND-APR25",
      "last": 1302.57,
      "variation": -0.06,
      "percentChange": 0.01,
      "open": 1302.57,
      "high": 1302.57,
      "low": 1302.57,
      "previousClose": 1302.63,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.64,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/BHARATBOND-APR25.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/BHARATBOND-APR25.svg",
      "previousDay": 1302.15,
      "oneWeekAgo": 1300.79,
      "oneMonthAgo": 1294.35
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY BHARAT BOND INDEX - APRIL 2030",
      "indexSymbol": "BHARATBOND-APR30",
      "last": 1464.28,
      "variation": 0.01,
      "percentChange": 0.01,
      "open": 1464.28,
      "high": 1464.28,
      "low": 1464.28,
      "previousClose": 1464.27,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.67,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/BHARATBOND-APR30.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/BHARATBOND-APR30.svg",
      "previousDay": 1464.13,
      "oneWeekAgo": 1462.02,
      "oneMonthAgo": 1454.57
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY BHARAT BOND INDEX - APRIL 2031",
      "indexSymbol": "BHARATBOND-APR31",
      "last": 1338.12,
      "variation": -0.01,
      "percentChange": 0.01,
      "open": 1338.12,
      "high": 1338.12,
      "low": 1338.12,
      "previousClose": 1338.13,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.97,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/BHARATBOND-APR31.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/BHARATBOND-APR31.svg",
      "previousDay": 1337.43,
      "oneWeekAgo": 1336.12,
      "oneMonthAgo": 1325.34
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY BHARAT BOND INDEX - APRIL 2032",
      "indexSymbol": "BHARATBOND-APR32",
      "last": 1221.96,
      "variation": 0,
      "percentChange": 0.01,
      "open": 1221.96,
      "high": 1221.96,
      "low": 1221.96,
      "previousClose": 1221.96,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 1.1,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/BHARATBOND-APR32.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/BHARATBOND-APR32.svg",
      "previousDay": 1221.42,
      "oneWeekAgo": 1220.53,
      "oneMonthAgo": 1208.67
    },
    {
      "key": "FIXED INCOME INDICES",
      "index": "NIFTY BHARAT BOND INDEX - APRIL 2033",
      "indexSymbol": "BHARATBOND-APR33",
      "last": 1189.3,
      "variation": 0,
      "percentChange": 0.01,
      "open": 1189.3,
      "high": 1189.3,
      "low": 1189.3,
      "previousClose": 1189.3,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.67,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/BHARATBOND-APR33.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/BHARATBOND-APR33.svg",
      "previousDay": 1188.84,
      "oneWeekAgo": 1187.38,
      "oneMonthAgo": 1181.39
    }
  ],
  "timestamp": "20-Feb-2025 10:34",
  "advances": 5334,
  "declines": 2525,
  "unchanged": 52,
  "dates": {
    "previousDay": "18-Feb-2025",
    "oneWeekAgo": "13-Feb-2025",
    "oneMonthAgo": "20-Jan-2025",
    "oneYearAgo": "20-Feb-2024"
  },
  "date30dAgo": "20-Jan-2025",
  "date365dAgo": "20-Feb-2024"
}
-------------------------
Timestamp: 2025-02-20T05:07:51.560Z
index Data: {
  "data": [
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 50",
      "indexSymbol": "NIFTY 50",
      "last": 22901.5,
      "variation": -31.4,
      "percentChange": -0.14,
      "open": 22821.1,
      "high": 22909.75,
      "low": 22812.75,
      "previousClose": 22932.9,
      "yearHigh": 26277.35,
      "yearLow": 21281.45,
      "indicativeClose": 0,
      "pe": "20.38",
      "pb": "3.41",
      "dy": "1.42",
      "declines": "21",
      "advances": "29",
      "unchanged": "0",
      "perChange365d": 3.32,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -1.76,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-50.svg",
      "previousDay": 22945.3,
      "oneWeekAgo": 23031.4,
      "oneMonthAgo": 23344.75,
      "oneYearAgo": 22196.95
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY NEXT 50",
      "indexSymbol": "NIFTY NEXT 50",
      "last": 60526,
      "variation": 369.6,
      "percentChange": 0.61,
      "open": 59946.45,
      "high": 60537.85,
      "low": 59769.45,
      "previousClose": 60156.4,
      "yearHigh": 77918,
      "yearLow": 56430.85,
      "indicativeClose": 0,
      "pe": "21.49",
      "pb": "3.34",
      "dy": "1.38",
      "declines": "12",
      "advances": "38",
      "unchanged": "0",
      "perChange365d": 2.47,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-NEXT-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -7.6,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-NEXT-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-NEXT-50.svg",
      "previousDay": 59449.4,
      "oneWeekAgo": 60947.75,
      "oneMonthAgo": 65106.15,
      "oneYearAgo": 58706.4
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 100",
      "indexSymbol": "NIFTY 100",
      "last": 23366.75,
      "variation": -1.8,
      "percentChange": -0.01,
      "open": 23260.25,
      "high": 23370.6,
      "low": 23253.2,
      "previousClose": 23368.55,
      "yearHigh": 27335.65,
      "yearLow": 22003.75,
      "indicativeClose": 0,
      "pe": "20.57",
      "pb": "3.4",
      "dy": "1.42",
      "declines": "33",
      "advances": "67",
      "unchanged": "0",
      "perChange365d": 3.01,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-100.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -2.83,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-100.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-100.svg",
      "previousDay": 23331.4,
      "oneWeekAgo": 23504.85,
      "oneMonthAgo": 24048.8,
      "oneYearAgo": 22685.65
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 200",
      "indexSymbol": "NIFTY 200",
      "last": 12634.65,
      "variation": 9.9,
      "percentChange": 0.08,
      "open": 12570.8,
      "high": 12636.75,
      "low": 12565.55,
      "previousClose": 12624.75,
      "yearHigh": 14833.75,
      "yearLow": 11868.35,
      "indicativeClose": 0,
      "pe": "22.01",
      "pb": "3.56",
      "dy": "1.33",
      "declines": "64",
      "advances": "136",
      "unchanged": "0",
      "perChange365d": 2.9,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-200.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -3.77,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-200.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-200.svg",
      "previousDay": 12576.15,
      "oneWeekAgo": 12700.8,
      "oneMonthAgo": 13119.45,
      "oneYearAgo": 12269.1
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY 500",
      "indexSymbol": "NIFTY 500",
      "last": 20765.15,
      "variation": 33.7,
      "percentChange": 0.16,
      "open": 20645.7,
      "high": 20768.1,
      "low": 20630.2,
      "previousClose": 20731.45,
      "yearHigh": 24573.4,
      "yearLow": 19465.85,
      "indicativeClose": 0,
      "pe": "22.78",
      "pb": "3.59",
      "dy": "1.28",
      "declines": "154",
      "advances": "345",
      "unchanged": "1",
      "perChange365d": 2.27,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-500.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -4.94,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-500.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-500.svg",
      "previousDay": 20611.4,
      "oneWeekAgo": 20904.35,
      "oneMonthAgo": 21809,
      "oneYearAgo": 20271.9
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP 50",
      "indexSymbol": "NIFTY MIDCAP 50",
      "last": 14249.05,
      "variation": 86.3,
      "percentChange": 0.61,
      "open": 14132.5,
      "high": 14252.25,
      "low": 14074.85,
      "previousClose": 14162.75,
      "yearHigh": 17066.75,
      "yearLow": 12837,
      "indicativeClose": 0,
      "pe": "39.01",
      "pb": "5.13",
      "dy": "0.84",
      "declines": "12",
      "advances": "38",
      "unchanged": "0",
      "perChange365d": 1.28,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDCAP-50.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -7.42,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDCAP-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDCAP-50.svg",
      "previousDay": 13996.75,
      "oneWeekAgo": 14257.05,
      "oneMonthAgo": 15298.45,
      "oneYearAgo": 13984
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP 100",
      "indexSymbol": "NIFTY MIDCAP 100",
      "last": 50789.95,
      "variation": 262.7,
      "percentChange": 0.52,
      "open": 50405.15,
      "high": 50805,
      "low": 50195.9,
      "previousClose": 50527.25,
      "yearHigh": 60925.95,
      "yearLow": 45293.35,
      "indicativeClose": 0,
      "pe": "34.27",
      "pb": "4.64",
      "dy": "0.89",
      "declines": "31",
      "advances": "69",
      "unchanged": "0",
      "perChange365d": 2.6,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDCAP-100.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -8.31,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MIDCAP-100.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MIDCAP-100.svg",
      "previousDay": 49751.45,
      "oneWeekAgo": 50881.2,
      "oneMonthAgo": 55106.2,
      "oneYearAgo": 49248.45
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY SMALLCAP 100",
      "indexSymbol": "NIFTY SMLCAP 100",
      "last": 15650.55,
      "variation": 124.65,
      "percentChange": 0.8,
      "open": 15474.5,
      "high": 15657.9,
      "low": 15417.2,
      "previousClose": 15525.9,
      "yearHigh": 19716.2,
      "yearLow": 14085.35,
      "indicativeClose": 0,
      "pe": "26.6",
      "pb": "3.44",
      "dy": "1.22",
      "declines": "30",
      "advances": "70",
      "unchanged": "0",
      "perChange365d": -4,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SMLCAP-100.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -13.09,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SMLCAP-100.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SMLCAP-100.svg",
      "previousDay": 15168.45,
      "oneWeekAgo": 15973.85,
      "oneMonthAgo": 17864.65,
      "oneYearAgo": 16172.35
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "INDIA VIX",
      "indexSymbol": "INDIA VIX",
      "last": 15.235,
      "variation": -0.19,
      "percentChange": -1.19,
      "open": 15.42,
      "high": 15.9025,
      "low": 14.7875,
      "previousClose": 15.42,
      "yearHigh": 31.71,
      "yearLow": 9.47,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "perChange365d": -4.06,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/INDIA-VIX.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -6.06,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/INDIA-VIX.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/INDIA-VIX.svg",
      "previousDay": 15.665,
      "oneWeekAgo": 14.955,
      "oneMonthAgo": 16.415,
      "oneYearAgo": 16.0725
    },
    {
      "key": "BROAD MARKET INDICES",
      "index": "NIFTY MIDCAP 150",
      "indexSymbol": "NIFTY MIDCAP 150",
      "last": 18754.2,
      "variation": 109.3,
      "percentChange": 0.59,
      "open": 18598.5,
      "high": 18757.1,
      "low": 18534.3,
      "previousClose": 18644.9,
      "yearHigh": 22515.4,
      "yearLow": 16717.95,
      "indicativeClose": 0,
      "pe": "35.12",
      "pb": "4.88",
      "dy": "0.86",
      "declines": "42",
      "advances": "108",
      "unchanged": "0",
      "perChange365d": 2.8,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MIDCAP-150.svg",
